parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | Training: epochs=1, batch_size=1000, lr=0.100
parameter_server-1  | EASGD: alpha=0.010, beta=0.001, enabled=false
parameter_server-1  | Network: 784->300->10 (sigmoid)
parameter_server-1  | Pipeline: 2 groups, 2 stages, sync every 1000 images
parameter_server-1  | Server: 172.32.0.10:12445, expecting 120 requests
parameter_server-1  | Async Pipeline: disabled, queue_size=10, profiling=off
parameter_server-1  | =========================================
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] EASGD: α=0.010, β=0.001
parameter_server-1  | [Parameter Server] Expected requests: 120
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.027ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.380ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.279ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 0.805ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.983ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.267ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.942ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 36.117ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.193ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.131ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.091ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 0.587ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.254ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.302ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.983ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 24.295ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.147ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.200ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.182ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.685ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.318ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.281ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.394ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 20.890ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.058ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.159ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.180ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.655ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.587ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 13.643ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.248ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 22.857ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.150ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.213ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.544ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 1.768ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.919ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.243ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 18.567ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.250ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.123ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.727ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.466ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.551ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 4.630ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 25.825ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.152ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.214ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.716ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 2.354ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.503ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.747ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 24.579ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.160ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.203ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.227ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 0.963ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.513ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 92.879ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.911ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 104.617ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #17)
