parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | Training: epochs=1, batch_size=1000, lr=0.100
parameter_server-1  | EASGD: alpha=0.010, beta=0.001, enabled=false
parameter_server-1  | Network: 784->300->10 (sigmoid)
parameter_server-1  | Pipeline: 2 groups, 2 stages, sync every 1000 images
parameter_server-1  | Server: 172.32.0.10:12445, expecting 120 requests
parameter_server-1  | Async Pipeline: disabled, queue_size=10, profiling=off
parameter_server-1  | =========================================
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] EASGD: α=0.010, β=0.001
parameter_server-1  | [Parameter Server] Expected requests: 120
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.041ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.520ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.341ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 1.249ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 4.334ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 30.244ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.106ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 39.639ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.545ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.570ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.379ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 2.136ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 15.334ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.434ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.441ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 40.490ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | DEBUG: Set server port to: 12445
worker2_stage2-1    | DEBUG: Set server port to: 12445
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket-based async pipeline with queues
worker2_stage2-1    | [Async Stage2 Group 2] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker2_stage2-1    | [Async Stage2 Group 2] Listen port: 13002, Server: 172.32.0.10:12345
worker2_stage2-1    | [Async Stage2 Group 2] Queues created successfully
worker2_stage2-1    | [Async Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100
worker2_stage2-1    | [Async Stage2 Group 2] Starting socket receiver and processing threads
worker2_stage2-1    | [Async Stage2 Group 2] Both threads started successfully
worker2_stage2-1    | [Async Stage2 Worker Group 2] Thread started
worker2_stage2-1    | [Async Stage2 Group 2] Processing up to 30000 images
worker2_stage2-1    | [Socket Receiver Group 2] Thread started, listening on port 13002
worker2_stage2-1    | [Socket Receiver Group 2] Activation server ready on port 13002
worker2_stage2-1    | [Async Stage2 Group 2] Waiting for activations (timeout)
worker2_stage2-1    | [Async Stage2 Group 2] Waiting for activations (timeout)
worker2_stage2-1    | [Async Stage2 Group 2] Waiting for activations (timeout)
worker2_stage2-1    | [Async Stage2 Group 2] Waiting for activations (timeout)
worker2_stage2-1    | [Async Stage2 Group 2] Waiting for activations (timeout)
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 0
worker2_stage2-1    | [Async Stage2 Group 2] Batch 99: loss=0.852025, latency=0.30ms, stage2_time=0.29ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 199: loss=0.916242, latency=2.82ms, stage2_time=2.77ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 299: loss=0.414617, latency=0.64ms, stage2_time=0.60ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 399: loss=0.676007, latency=0.69ms, stage2_time=0.64ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 499: loss=1.511735, latency=0.46ms, stage2_time=0.43ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 599: loss=0.640123, latency=0.60ms, stage2_time=0.57ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 699: loss=0.650178, latency=0.54ms, stage2_time=0.48ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 700
worker2_stage2-1    | [Async Stage2 Group 2] Batch 799: loss=0.112272, latency=0.60ms, stage2_time=0.57ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 800
worker2_stage2-1    | [Async Stage2 Group 2] Batch 899: loss=0.099767, latency=0.69ms, stage2_time=0.64ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 900
worker2_stage2-1    | [Async Stage2 Group 2] Batch 999: loss=1.111548, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Async Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.726959
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.074ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.264ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.789ms
worker2_stage2-1    | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | === Pipeline Queue Statistics ===
worker2_stage2-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage2-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage2-1    | ================================
worker2_stage2-1    | [Async Stage2 Group 2] Processed 1000 images (6.5 imgs/sec)
worker2_stage2-1    | [Socket Receiver Group 2] Received 1000 activations
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1000
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1099: loss=0.893696, latency=0.52ms, stage2_time=0.49ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1100
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1199: loss=0.012292, latency=0.70ms, stage2_time=0.66ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1200
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1299: loss=0.835170, latency=0.90ms, stage2_time=0.86ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1300
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1399: loss=0.674325, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1400
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1499: loss=0.448994, latency=0.85ms, stage2_time=0.74ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1500
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1599: loss=0.897531, latency=0.84ms, stage2_time=0.81ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1600
worker2_stage2-1    | [Async Stage2 Group 2] Batch 1699: loss=0.866717, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1    | [Socket Receiver Group 2] Sent gradient for batch 1700
