parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | Training: epochs=1, batch_size=1000, lr=0.100
parameter_server-1  | EASGD: alpha=0.010, beta=0.001, enabled=false
parameter_server-1  | Network: 784->300->10 (sigmoid)
parameter_server-1  | Pipeline: 2 groups, 2 stages, sync every 1000 images
parameter_server-1  | Server: 172.32.0.10:12445, expecting 120 requests
parameter_server-1  | Async Pipeline: disabled, queue_size=10, profiling=off
parameter_server-1  | =========================================
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] EASGD: α=0.010, β=0.001
parameter_server-1  | [Parameter Server] Expected requests: 120
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.121ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.388ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.916ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 8.252ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 61.251ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 37.406ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 49.052ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 151.041ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.018ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.181ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.171ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 0.686ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 11.819ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 23.583ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 8.316ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 53.961ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.025ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.335ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.453ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.961ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket-based async pipeline with queues
worker1_stage2-1    | [Async Stage2 Group 1] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker1_stage2-1    | [Async Stage2 Group 1] Listen port: 13001, Server: 172.32.0.10:12345
worker1_stage2-1    | [Async Stage2 Group 1] Queues created successfully
worker1_stage2-1    | [Async Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.100
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket receiver and processing threads
worker1_stage2-1    | [Async Stage2 Group 1] Both threads started successfully
worker1_stage2-1    | [Async Stage2 Worker Group 1] Thread started
worker1_stage2-1    | [Async Stage2 Group 1] Processing up to 30000 images
worker1_stage2-1    | [Socket Receiver Group 1] Thread started, listening on port 13001
worker1_stage2-1    | [Socket Receiver Group 1] Activation server ready on port 13001
worker1_stage2-1    | [Async Stage2 Group 1] Waiting for activations (timeout)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 0
worker1_stage2-1    | [Async Stage2 Group 1] Batch 99: loss=0.926031, latency=1.77ms, stage2_time=1.71ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 199: loss=0.835388, latency=0.44ms, stage2_time=0.40ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 299: loss=0.925528, latency=0.49ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 399: loss=0.552956, latency=0.63ms, stage2_time=0.45ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 499: loss=0.957030, latency=0.41ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 599: loss=0.794361, latency=0.45ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 699: loss=0.987249, latency=0.49ms, stage2_time=0.45ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 799: loss=0.953976, latency=1.55ms, stage2_time=1.41ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 899: loss=1.030500, latency=0.48ms, stage2_time=0.39ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 999: loss=0.091405, latency=0.37ms, stage2_time=0.32ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.691863
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.083ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 1000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.172ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 18.927ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 1000 images (35.4 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1099: loss=0.013788, latency=9.80ms, stage2_time=2.47ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1199: loss=0.145493, latency=0.42ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1299: loss=0.781639, latency=0.50ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1399: loss=0.057182, latency=0.49ms, stage2_time=0.40ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1499: loss=0.003571, latency=0.45ms, stage2_time=0.41ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1599: loss=0.068925, latency=0.91ms, stage2_time=0.73ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1699: loss=0.007696, latency=0.51ms, stage2_time=0.38ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1700
