parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | Training: epochs=1, batch_size=1000, lr=0.100
parameter_server-1  | EASGD: alpha=0.010, beta=0.001, enabled=false
parameter_server-1  | Network: 784->300->10 (sigmoid)
parameter_server-1  | Pipeline: 2 groups, 2 stages, sync every 1000 images
parameter_server-1  | Server: 172.32.0.10:12445, expecting 120 requests
parameter_server-1  | Async Pipeline: disabled, queue_size=10, profiling=off
parameter_server-1  | =========================================
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] EASGD: α=0.010, β=0.001
parameter_server-1  | [Parameter Server] Expected requests: 120
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.168ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.605ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.232ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 1.365ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 8.612ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 35.672ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 18.879ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 65.933ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.348ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.271ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.246ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 1.290ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 14.342ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 22.872ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.268ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 44.003ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.048ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.211ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.151ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.610ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.219ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.160ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.411ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 32.927ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.015ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.214ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.196ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.524ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.146ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 31.620ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.145ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 41.689ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.070ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.215ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.170ms
parameter_server-1  | [Parameter Server] Request #9 (OUTPUT) processed in 0.699ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 11.039ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 27.599ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.896ms
parameter_server-1  | [Parameter Server] Request #10 (HIDDEN) processed in 44.029ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.178ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.129ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.516ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.518ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.864ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.415ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 31.196ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.185ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.172ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.628ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 7.918ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.284ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.219ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 35.961ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.017ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.187ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.219ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 0.672ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 6.649ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 34.842ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.670ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 48.616ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #17)
