parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | Training: epochs=1, batch_size=1000, lr=0.100
parameter_server-1  | EASGD: alpha=0.010, beta=0.001, enabled=false
parameter_server-1  | Network: 784->300->10 (sigmoid)
parameter_server-1  | Pipeline: 2 groups, 2 stages, sync every 1000 images
parameter_server-1  | Server: 172.32.0.10:12445, expecting 120 requests
parameter_server-1  | Async Pipeline: disabled, queue_size=10, profiling=off
parameter_server-1  | =========================================
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] EASGD: α=0.010, β=0.001
parameter_server-1  | [Parameter Server] Expected requests: 120
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.051ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.427ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.178ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 0.816ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.992ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.620ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.373ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 27.625ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.248ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.199ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.206ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 0.861ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.104ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.378ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.143ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 38.109ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | DEBUG: Set server port to: 12445
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket-based async pipeline with queues
worker1_stage2-1    | [Async Stage2 Group 1] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker1_stage2-1    | [Async Stage2 Group 1] Listen port: 13001, Server: 172.32.0.10:12345
worker1_stage2-1    | [Async Stage2 Group 1] Queues created successfully
worker1_stage2-1    | [Async Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.100
worker1_stage2-1    | [Async Stage2 Group 1] Starting socket receiver and processing threads
worker1_stage2-1    | [Async Stage2 Group 1] Both threads started successfully
worker1_stage2-1    | [Async Stage2 Worker Group 1] Thread started
worker1_stage2-1    | [Async Stage2 Group 1] Processing up to 30000 images
worker1_stage2-1    | [Socket Receiver Group 1] Thread started, listening on port 13001
worker1_stage2-1    | [Socket Receiver Group 1] Activation server ready on port 13001
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 0
worker1_stage2-1    | [Async Stage2 Group 1] Batch 99: loss=0.936822, latency=0.34ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 199: loss=0.861040, latency=0.51ms, stage2_time=0.40ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 299: loss=0.861150, latency=0.37ms, stage2_time=0.28ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 399: loss=0.538838, latency=0.39ms, stage2_time=0.29ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 499: loss=0.966082, latency=0.31ms, stage2_time=0.22ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 599: loss=0.756610, latency=0.44ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 699: loss=0.956789, latency=0.47ms, stage2_time=0.35ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 700
worker1_stage2-1    | [Async Stage2 Group 1] Batch 799: loss=0.938597, latency=0.34ms, stage2_time=0.24ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 800
worker1_stage2-1    | [Async Stage2 Group 1] Batch 899: loss=1.020042, latency=0.43ms, stage2_time=0.36ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 900
worker1_stage2-1    | [Async Stage2 Group 1] Batch 999: loss=0.090589, latency=0.45ms, stage2_time=0.34ms
worker1_stage2-1    | [Async Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.685258
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.067ms
worker1_stage2-1    | [Socket Receiver Group 1] Received 1000 activations
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 13.408ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 14.533ms
worker1_stage2-1    | [Async Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | === Pipeline Queue Statistics ===
worker1_stage2-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage2-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage2-1    | ================================
worker1_stage2-1    | [Async Stage2 Group 1] Processed 1000 images (61.2 imgs/sec)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1000
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1099: loss=0.013065, latency=0.54ms, stage2_time=0.45ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1100
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1199: loss=0.203653, latency=0.42ms, stage2_time=0.32ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1200
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1299: loss=0.810676, latency=1.64ms, stage2_time=0.33ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1300
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1399: loss=0.035253, latency=0.35ms, stage2_time=0.26ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1400
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1499: loss=0.003241, latency=0.36ms, stage2_time=0.27ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1500
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1599: loss=0.064661, latency=0.61ms, stage2_time=0.42ms
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1600
worker1_stage2-1    | [Async Stage2 Group 1] Batch 1699: loss=0.007885, latency=0.55ms, stage2_time=0.41ms
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.137ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.113ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.341ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6)
worker1_stage2-1    | [Socket Receiver Group 1] Sent gradient for batch 1700
