parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | Training: epochs=1, batch_size=1000, lr=0.100
parameter_server-1  | EASGD: alpha=0.010, beta=0.001, enabled=false
parameter_server-1  | Network: 784->300->10 (sigmoid)
parameter_server-1  | Pipeline: 2 groups, 2 stages, sync every 1000 images
parameter_server-1  | Server: 172.32.0.10:12445, expecting 120 requests
parameter_server-1  | Async Pipeline: disabled, queue_size=10, profiling=off
parameter_server-1  | =========================================
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] EASGD: α=0.010, β=0.001
parameter_server-1  | [Parameter Server] Expected requests: 120
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.794ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.034ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.683ms
parameter_server-1  | [Parameter Server] Request #1 (HIDDEN) processed in 23.035ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.012ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.162ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.207ms
parameter_server-1  | [Parameter Server] Request #2 (OUTPUT) processed in 0.458ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.117ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.194ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.230ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 0.732ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.954ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 17.026ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.306ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 30.185ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.179ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.142ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.586ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 4.598ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.405ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.959ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 21.564ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.077ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.191ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.190ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 0.592ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.816ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 15.133ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.719ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 22.623ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.444ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 12.217ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.357ms
parameter_server-1  | [Parameter Server] Request #9 (HIDDEN) processed in 23.082ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.140ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.242ms
parameter_server-1  | [Parameter Server] Request #10 (OUTPUT) processed in 0.524ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.008ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.144ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.114ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.375ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.694ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 10.374ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.691ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 18.799ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 3.701ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.592ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 1.903ms
parameter_server-1  | [Parameter Server] Request #13 (HIDDEN) processed in 19.340ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.159ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.194ms
parameter_server-1  | [Parameter Server] Request #14 (OUTPUT) processed in 0.633ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.169ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.136ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.125ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 0.584ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 1.514ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.801ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 3.060ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 18.076ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #17)
