worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker1_stage1-1    | [Stage1 Group 1] Loading MNIST data...
worker1_stage1-1    | [Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Stage1 Group 1] Pipeline stage initialized: 784→300, α=0.01, β=0.001
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 1
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Starting, listening on port 13001, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Pipeline stage initialized: 300→10, α=0.01, β=0.001
worker1_stage2-1    | [Stage2 Group 13001] Activation server ready on port 0
worker2_stage2-1    | [Stage2 Group 2] Starting, listening on port 13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Pipeline stage initialized: 300→10, α=0.01, β=0.001
worker2_stage2-1    | [Stage2 Group 13002] Activation server ready on port 0
worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker2_stage1-1    | [Stage1 Group 2] Loading MNIST data...
worker2_stage1-1    | [Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Stage1 Group 2] Pipeline stage initialized: 784→300, α=0.01, β=0.001
worker2_stage1-1    | [Stage1 Group 2] Starting epoch 1
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.898ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 4.371ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.715ms
worker2_stage2-1    | [Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.725736
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.281ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.619ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 8.853ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 6.492ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 87.925ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 145.054ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 9.200ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 245.379ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 1000 images (sync #1)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 46.138ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 11.967ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 263.637ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.505ms
worker1_stage2-1    | [Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.688344
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.509ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.238ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.248ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.215ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 1.287ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.061ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 51.271ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.645ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 3.061ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 79.756ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 1000 images (sync #1)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 50.789ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.062ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 80.903ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.019ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.353ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.272ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 0.866ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.444081
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.134ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.061ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.664ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 22.054ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 24.510ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 20.541ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 69.190ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 2000 images (sync #2)
