worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker2_stage1-1    | [Stage1 Group 2] Loading MNIST data...
worker2_stage1-1    | [Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Stage1 Group 2] Pipeline stage initialized: 784→300, α=0.01, β=0.001
worker2_stage1-1    | [Stage1 Group 2] Starting epoch 1
worker2_stage1-1    | [Stage1 Group 2] Syncing after 1000 images (sync #1)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.517ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 13.595ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 110.023ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 1000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 2000 images (sync #2)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 12.431ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 2.432ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.289ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 2000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 3000 images (sync #3)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.763ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 24.330ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 62.738ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 3000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 4000 images (sync #4)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 31.661ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.619ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 86.866ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 4000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 5000 images (sync #5)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 6.495ms
worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker1_stage1-1    | [Stage1 Group 1] Loading MNIST data...
worker1_stage1-1    | [Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Stage1 Group 1] Pipeline stage initialized: 784→300, α=0.01, β=0.001
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 1
worker1_stage1-1    | [Stage1 Group 1] Syncing after 1000 images (sync #1)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 22.274ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.283ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 72.813ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 1000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 2000 images (sync #2)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 15.257ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 13.914ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 85.433ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 2000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 3000 images (sync #3)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 18.428ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 2.564ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 49.281ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 7.627ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 42.010ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 5000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 6000 images (sync #6)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 7.465ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 5.641ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 53.419ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 6000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 7000 images (sync #7)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 9.874ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 15.013ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 49.730ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 7000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 8000 images (sync #8)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 5.420ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 11.922ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 44.557ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 8000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 9000 images (sync #9)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.570ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.397ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 38.004ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 9000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 10000 images (sync #10)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 4.515ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.385ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 39.415ms
