parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | Training: epochs=2, batch_size=1000, lr=0.100
parameter_server-1  | EASGD: alpha=0.050, beta=0.005, enabled=false
parameter_server-1  | Network: 784->300->10 (sigmoid)
parameter_server-1  | Pipeline: 2 groups, 2 stages, sync every 1000 images
parameter_server-1  | Server: 172.32.0.10:12446, expecting 120 requests
parameter_server-1  | =========================================
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] EASGD: α=0.050, β=0.005
parameter_server-1  | [Parameter Server] Expected requests: 120
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Starting with config-driven parameters
worker2_stage1-1    | [Stage1 Group 2] EASGD: α=0.050, β=0.005, sync_freq=1000
worker2_stage1-1    | [Stage1 Group 2] Next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Starting with config-driven parameters
worker1_stage2-1    | [Stage2 Group 1] EASGD: α=0.050, β=0.005, sync_freq=1000
worker1_stage2-1    | [Stage2 Group 1] Listening on port 13001, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.100, α=0.050, β=0.005
worker1_stage2-1    | [Stage2 Group 1] Activation server ready on port 13001
worker2_stage2-1    | [Stage2 Group 2] Starting with config-driven parameters
worker2_stage2-1    | [Stage2 Group 2] EASGD: α=0.050, β=0.005, sync_freq=1000
worker2_stage2-1    | [Stage2 Group 2] Listening on port 13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100, α=0.050, β=0.005
worker2_stage2-1    | [Stage2 Group 2] Activation server ready on port 13002
worker1_stage1-1    | [Stage1 Group 1] Starting with config-driven parameters
worker1_stage1-1    | [Stage1 Group 1] EASGD: α=0.050, β=0.005, sync_freq=1000
worker1_stage1-1    | [Stage1 Group 1] Next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker2_stage1-1    | [Stage1 Group 2] Loading MNIST data from ./data/mnist_train.csv...
worker2_stage1-1    | [Stage1 Group 2] Loading MNIST data from ./data/mnist_train.csv...
worker2_stage1-1    | [Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.100, α=0.050, β=0.005
worker2_stage1-1    | [Stage1 Group 2] Starting epoch 1/2
worker2_stage1-1    | [Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.100, α=0.050, β=0.005
worker2_stage1-1    | [Stage1 Group 2] Starting epoch 1/2
worker1_stage1-1    | [Stage1 Group 1] Loading MNIST data from ./data/mnist_train.csv...
worker1_stage1-1    | [Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Stage1 Group 1] Loading MNIST data from ./data/mnist_train.csv...
worker1_stage1-1    | [Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Stage1 Group 1] Pipeline stage initialized: 784→300, lr=0.100, α=0.050, β=0.005
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 1/2
worker1_stage1-1    | [Stage1 Group 1] Pipeline stage initialized: 784→300, lr=0.100, α=0.050, β=0.005
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 1/2
worker2_stage2-1    | [Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.725820
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.048ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.029ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.332ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.063ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.253ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.219ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 0.775ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.739ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 28.773ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 1000 images (sync #1)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.862ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.248ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 40.590ms
