worker2_stage1-1    | [Stage1 Group 2] Starting with config-driven parameters
worker2_stage1-1    | [Stage1 Group 2] EASGD: α=0.010, β=0.001, sync_freq=1000
worker2_stage1-1    | [Stage1 Group 2] Next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker2_stage1-1    | [Stage1 Group 2] Loading MNIST data from ./data/mnist_train.csv...
worker2_stage1-1    | [Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.100, α=0.010, β=0.001
worker2_stage1-1    | [Stage1 Group 2] Starting epoch 1/1
worker2_stage1-1    | [Stage1 Group 2] Syncing after 1000 images (sync #1)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 19.108ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.687ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 52.648ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 1000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 2000 images (sync #2)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 8.625ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.639ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.110ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 2000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 3000 images (sync #3)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.885ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 6.157ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.306ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 3000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 4000 images (sync #4)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.320ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.539ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 22.771ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 4000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 5000 images (sync #5)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 10.882ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 11.813ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 36.396ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 5000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 6000 images (sync #6)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.186ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.463ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 15.441ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 6000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 7000 images (sync #7)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 2.355ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 4.984ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 28.534ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 7000 images
worker2_stage1-1    | [Stage1 Group 2] Syncing after 8000 images (sync #8)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 1.850ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 3.138ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 19.499ms
