worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Starting, listening on port 13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Pipeline stage initialized: 300→10, α=0.01, β=0.001
worker2_stage2-1    | [Stage2 Group 13002] Activation server ready on port 16
worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Starting, listening on port 13001, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Pipeline stage initialized: 300→10, α=0.01, β=0.001
worker1_stage2-1    | [Stage2 Group 13001] Activation server ready on port 16
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Loading MNIST data...
worker2_stage1-1    | [Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Stage1 Group 2] Pipeline stage initialized: 784→300, α=0.01, β=0.001
worker2_stage1-1    | [Stage1 Group 2] Starting epoch 1
worker1_stage1-1    | [Stage1 Group 1] Loading MNIST data...
worker1_stage1-1    | [Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Stage1 Group 1] Pipeline stage initialized: 784→300, α=0.01, β=0.001
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 1
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.147ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.251ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.158ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 0.719ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.093176
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.174ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.017ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.111ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.184ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 21.238ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 2.665ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 32.077ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 1000 images (sync #1)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 5.289ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 3.660ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 33.603ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.154ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.305ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 0.984ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.093034
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.069ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.046ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.819ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.684ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 14.695ms
