worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker1_stage1-1    | [Stage1 Group 1] Loading MNIST data...
worker1_stage1-1    | [Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Stage1 Group 1] Pipeline stage initialized: 784→300, α=0.01, β=0.001
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 1
worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker2_stage1-1    | [Stage1 Group 2] Loading MNIST data...
worker2_stage1-1    | [Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Stage1 Group 2] Pipeline stage initialized: 784→300, α=0.01, β=0.001
worker2_stage1-1    | [Stage1 Group 2] Starting epoch 1
worker1_stage2-1    | [Stage2 Group 1] Starting, listening on port 13001, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Pipeline stage initialized: 300→10, α=0.01, β=0.001
worker1_stage2-1    | [Stage2 Group 13001] Activation server ready on port 16
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Starting, listening on port 13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Pipeline stage initialized: 300→10, α=0.01, β=0.001
worker2_stage2-1    | [Stage2 Group 13002] Activation server ready on port 16
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.052ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.315ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.234ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 5.333ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.093019
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.133ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.017ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 8.847ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 45.340ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 51.438ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 2.168ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 104.054ms
worker2_stage1-1    | [Stage1 Group 2] Syncing after 1000 images (sync #1)
worker2_stage1-1    | [Worker 2] Sent 235200 HIDDEN weights in 40.737ms
worker2_stage1-1    | [Worker 2] Received 235200 HIDDEN center weights in 1.996ms
worker2_stage1-1    | [Worker 2] HIDDEN sync completed in 104.640ms
worker2_stage1-1    | [Stage1 Group 2] Successfully synced weights
worker2_stage1-1    | [Stage1 Group 2] Processed 1000 images
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.011ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.269ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.325ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 0.824ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.093160
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.037ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.194ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.186ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 22.329ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 31.153ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 7.867ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 63.757ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Syncing after 1000 images (sync #1)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 22.321ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 7.662ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 64.168ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 1000 images
parameter_server-1  | [Parameter Server] Worker connected (request #5)
worker2_stage2-1    | [Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.092613
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.262ms
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.282ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.204ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.329ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.493ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.584ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 1.270ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage2-1    | [Stage2 Group 2] Processed 2000 images
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 3.461ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.369ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.676ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 31.465ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2_stage1-1    | [Stage1 Group 2] Syncing after 2000 images (sync #2)
